Single Configuration
Geometry.Static.Entry.460.Surface Area,537932.75880000007
Geometry.Static.Entry.460.Volume,4909906.6799999997
Geometry.Static.Entry.461.Height,912.84000000000003
Geometry.Static.Entry.461.Surface Area,539757.22340000002
Geometry.Static.Entry.461.Volume,4936849.4380000001
Geometry.Static.Entry.462.Height,912.88999999999999
Geometry.Static.Entry.462.Surface Area,541600.26300000004
Geometry.Static.Entry.462.Volume,4963877.9649999999
Geometry.Static.Entry.463.Height,912.94000000000005
Geometry.Static.Entry.463.Surface Area,543470.58649999998
Geometry.Static.Entry.463.Volume,4991002.676
Geometry.Static.Entry.464.Height,912.99000000000001
Geometry.Static.Entry.464.Surface Area,545367.44990000001
Geometry.Static.Entry.464.Volume,5018223.3509999998
Geometry.Static.Entry.465.Height,913.03999999999996
Geometry.Static.Entry.465.Surface Area,547205.49900000007
Geometry.Static.Entry.465.Volume,5045539.4079999998
Geometry.Static.Entry.466.Height,913.09000000000003
Geometry.Static.Entry.466.Surface Area,549011.9841
Geometry.Static.Entry.466.Volume,5072942.2299999995
Geometry.Static.Entry.467.Height,913.13999999999999
Geometry.Static.Entry.467.Surface Area,550831.85710000002
Geometry.Static.Entry.467.Volume,5100437.8850000007
Geometry.Static.Entry.468.Height,913.19000000000005
Geometry.Static.Entry.468.Surface Area,552652.12910000002
Geometry.Static.Entry.468.Volume,5128025.1099999994
Geometry.Static.Entry.469.Height,913.24000000000001
Geometry.Static.Entry.469.Surface Area,554439.60149999999
Geometry.Static.Entry.469.Volume,5155700.0650000004
Geometry.Static.Entry.47.Height,892.13999999999999
Geometry.Static.Entry.47.Surface Area,4920.6687899999997
Geometry.Static.Entry.47.Volume,5020.9279809999998
Geometry.Static.Entry.470.Height,913.28999999999996
Geometry.Static.Entry.470.Surface Area,556236.0575
Geometry.Static.Entry.470.Volume,5183467.3949999996
Geometry.Static.Entry.471.Height,913.34000000000003
Geometry.Static.Entry.471.Surface Area,558045.0773
Geometry.Static.Entry.471.Volume,5211325.0939999996
Geometry.Static.Entry.472.Height,913.38999999999999
Geometry.Static.Entry.472.Surface Area,559863.75399999996
Geometry.Static.Entry.472.Volume,5239274.2079999996
Geometry.Static.Entry.473.Height,913.44000000000005
Geometry.Static.Entry.473.Surface Area,561643.74369999999
Geometry.Static.Entry.473.Volume,5267309.3700000001
Geometry.Static.Entry.474.Height,913.49000000000001
Geometry.Static.Entry.474.Surface Area,563413.67469999997
Geometry.Static.Entry.474.Volume,5295432.5609999998
Geometry.Static.Entry.475.Height,913.53999999999996
Geometry.Static.Entry.475.Surface Area,565176.83719999995
Geometry.Static.Entry.475.Volume,5323649.1749999998
Geometry.Static.Entry.476.Height,913.59000000000003
Geometry.Static.Entry.476.Surface Area,566933.16029999999
Geometry.Static.Entry.476.Volume,5351949.852
Geometry.Static.Entry.477.Height,913.63999999999999
Geometry.Static.Entry.477.Surface Area,568692.99089999998
Geometry.Static.Entry.477.Volume,5380338.1459999997
Geometry.Static.Entry.478.Height,913.69000000000005
Geometry.Static.Entry.478.Surface Area,570446.98879999993
Geometry.Static.Entry.478.Volume,5408815.6299999999
Geometry.Static.Entry.479.Height,913.74000000000001
Geometry.Static.Entry.479.Surface Area,572210.06270000001
Geometry.Static.Entry.479.Volume,5437382.8249999993
Geometry.Static.Entry.48.Height,892.19000000000005
Geometry.Static.Entry.48.Surface Area,5100.0805900000005
Geometry.Static.Entry.48.Volume,5270.7500490000002
Geometry.Static.Entry.480.Height,913.78999999999996
Geometry.Static.Entry.480.Surface Area,573974.98470000003
Geometry.Static.Entry.480.Volume,5466039.0369999995
Geometry.Static.Entry.481.Height,913.84000000000003
Geometry.Static.Entry.481.Surface Area,575743.11309999996
Geometry.Static.Entry.481.Volume,5494780.8710000003
Geometry.Static.Entry.482.Height,913.88999999999999
Geometry.Static.Entry.482.Surface Area,577525.92240000004
Geometry.Static.Entry.482.Volume,5523612.3660000004
Geometry.Static.Entry.483.Height,913.94000000000005
Geometry.Static.Entry.483.Surface Area,579332.17839999998
Geometry.Static.Entry.483.Volume,5552532.7749999994
Geometry.Static.Entry.484.Height,913.99000000000001
Geometry.Static.Entry.484.Surface Area,581134.44990000001
Geometry.Static.Entry.484.Volume,5581542.1290000007
Geometry.Static.Entry.485.Height,914.03999999999996
Geometry.Static.Entry.485.Surface Area,582942.97219999996
Geometry.Static.Entry.485.Volume,5610643.2940000007
Geometry.Static.Entry.486.Height,914.09000000000003
Geometry.Static.Entry.486.Surface Area,584777.32109999994
Geometry.Static.Entry.486.Volume,5639840.1880000001
Geometry.Static.Entry.487.Height,914.13999999999999
Geometry.Static.Entry.487.Surface Area,586653.3456
Geometry.Static.Entry.487.Volume,5669123.0420000004
Geometry.Static.Entry.488.Height,914.19000000000005
Geometry.Static.Entry.488.Surface Area,588548.30540000007
Geometry.Static.Entry.488.Volume,5698503.4869999997
Geometry.Static.Entry.489.Height,914.24000000000001
Geometry.Static.Entry.489.Surface Area,590480.78779999993
Geometry.Static.Entry.489.Volume,5727977.1549999993
Geometry.Static.Entry.49.Height,892.24000000000001
Geometry.Static.Entry.49.Surface Area,5277.3528200000001
Geometry.Static.Entry.49.Volume,5529.8753779999997
Geometry.Static.Entry.490.Height,914.28999999999996
Geometry.Static.Entry.490.Surface Area,592469.0392
Geometry.Static.Entry.490.Volume,5757549.4239999996
Geometry.Static.Entry.491.Height,914.34000000000003
Geometry.Static.Entry.491.Surface Area,594414.29669999995
Geometry.Static.Entry.491.Volume,5787221.1969999997
Geometry.Static.Entry.492.Height,914.38999999999999
Geometry.Static.Entry.492.Surface Area,596352.09600000002
Geometry.Static.Entry.492.Volume,5816990.9440000001
Geometry.Static.Entry.493.Height,914.44000000000005
Geometry.Static.Entry.493.Surface Area,598327.73179999995
Geometry.Static.Entry.493.Volume,5846855.1200000001
Geometry.Static.Entry.494.Height,914.49000000000001
Geometry.Static.Entry.494.Surface Area,600389.52549999999
Geometry.Static.Entry.494.Volume,5876826.1409999998
Geometry.Static.Entry.495.Height,914.53999999999996
Geometry.Static.Entry.495.Surface Area,602394.53320000006
Geometry.Static.Entry.495.Volume,5906897.4470000006
Geometry.Static.Entry.496.Height,914.59000000000003
Geometry.Static.Entry.496.Surface Area,604294.84519999998
Geometry.Static.Entry.496.Volume,5937060.3609999996
Geometry.Static.Entry.497.Height,914.63999999999999
Geometry.Static.Entry.497.Surface Area,606221.76850000001
Geometry.Static.Entry.497.Volume,5967321.2829999998
Geometry.Static.Entry.498.Height,914.69000000000005
Geometry.Static.Entry.498.Surface Area,608197.28330000001
Geometry.Static.Entry.498.Volume,5997682.7000000002
Geometry.Static.Entry.499.Height,914.74000000000001
Geometry.Static.Entry.499.Surface Area,610156.06939999992
Geometry.Static.Entry.499.Volume,6028141.1669999994
Geometry.Static.Entry.5.Height,890.03999999999996
Geometry.Static.Entry.5.Surface Area,183.97889000000001
Geometry.Static.Entry.5.Volume,8.4395970000000009
Geometry.Static.Entry.50.Height,892.28999999999996
Geometry.Static.Entry.50.Surface Area,5454.9426999999996
Geometry.Static.Entry.50.Volume,5797.7549369999997
Geometry.Static.Entry.500.Height,914.78999999999996
Geometry.Static.Entry.500.Surface Area,612117.81909999996
Geometry.Static.Entry.500.Volume,6058697.7280000001
Geometry.Static.Entry.501.Height,914.84000000000003
Geometry.Static.Entry.501.Surface Area,614094.88040000002
Geometry.Static.Entry.501.Volume,6089353.8900000006
Geometry.Static.Entry.502.Height,914.88999999999999
Geometry.Static.Entry.502.Surface Area,616101.36619999993
Geometry.Static.Entry.502.Volume,6120107.5069999993
Geometry.Static.Entry.503.Height,914.94000000000005
Geometry.Static.Entry.503.Surface Area,618069.48019999999
Geometry.Static.Entry.503.Volume,6150960.5580000002
Geometry.Static.Entry.504.Height,914.99000000000001
Geometry.Static.Entry.504.Surface Area,620032.45380000002
Geometry.Static.Entry.504.Volume,6181911.1579999998
Geometry.Static.Entry.505.Height,915.03999999999996
Geometry.Static.Entry.505.Surface Area,621996.42539999995
Geometry.Static.Entry.505.Volume,6212962.9919999996
Geometry.Static.Entry.506.Height,915.09000000000003
Geometry.Static.Entry.506.Surface Area,623960.80189999996
Geometry.Static.Entry.506.Volume,6244110.9550000001
Geometry.Static.Entry.507.Height,915.13999999999999
Geometry.Static.Entry.507.Surface Area,625953.83539999998
Geometry.Static.Entry.507.Volume,6275357.4630000005
Geometry.Static.Entry.508.Height,915.19000000000005
Geometry.Static.Entry.508.Surface Area,627994.0257
Geometry.Static.Entry.508.Volume,6306709.3439999996
Geometry.Static.Entry.509.Height,915.24000000000001
Geometry.Static.Entry.509.Surface Area,630030.7095
Geometry.Static.Entry.509.Volume,6338157.0430000005
Geometry.Static.Entry.51.Height,892.34000000000003
Geometry.Static.Entry.51.Surface Area,5638.6250199999995
Geometry.Static.Entry.51.Volume,6074.5098410000001
Geometry.Static.Entry.510.Height,915.28999999999996
Geometry.Static.Entry.510.Surface Area,632126.35659999994
Geometry.Static.Entry.510.Volume,6369710.2680000002
Geometry.Static.Entry.511.Height,915.34000000000003
Geometry.Static.Entry.511.Surface Area,634297.27649999992
Geometry.Static.Entry.511.Volume,6401368.1509999996
Geometry.Static.Entry.512.Height,915.38999999999999
Geometry.Static.Entry.512.Surface Area,636396.66870000004
Geometry.Static.Entry.512.Volume,6433137.2170000002
Geometry.Static.Entry.513.Height,915.44000000000005
Geometry.Static.Entry.513.Surface Area,638428.06389999995
Geometry.Static.Entry.513.Volume,6465009.5180000002
Geometry.Static.Entry.514.Height,915.49000000000001
Geometry.Static.Entry.514.Surface Area,640422.66780000005
Geometry.Static.Entry.514.Volume,6496980.9950000001
Geometry.Static.Entry.515.Height,915.53999999999996
Geometry.Static.Entry.515.Surface Area,642450.56759999995
Geometry.Static.Entry.515.Volume,6529051.5389999999
Geometry.Static.Entry.516.Height,915.59000000000003
Geometry.Static.Entry.516.Surface Area,644453.20519999997
Geometry.Static.Entry.516.Volume,6561223.0540000005
Geometry.Static.Entry.517.Height,915.63999999999999
Geometry.Static.Entry.517.Surface Area,646401.12250000006
Geometry.Static.Entry.517.Volume,6593492.2630000003
Geometry.Static.Entry.518.Height,915.69000000000005
Geometry.Static.Entry.518.Surface Area,648330.92039999994
Geometry.Static.Entry.518.Volume,6625860.3859999999
Geometry.Static.Entry.519.Height,915.74000000000001
Geometry.Static.Entry.519.Surface Area,650288.15410000004
Geometry.Static.Entry.519.Volume,6658325.3250000002
Geometry.Static.Entry.52.Height,892.38999999999999
Geometry.Static.Entry.52.Surface Area,5819.7994900000003
Geometry.Static.Entry.52.Volume,6360.9594630000001
Geometry.Static.Entry.520.Height,915.78999999999996
Geometry.Static.Entry.520.Surface Area,652202.304
Geometry.Static.Entry.520.Volume,6690889.8569999998
Geometry.Static.Entry.521.Height,915.84000000000003
Geometry.Static.Entry.521.Surface Area,654081.4754
Geometry.Static.Entry.521.Volume,6723547.6140000001
Geometry.Static.Entry.522.Height,915.88999999999999
Geometry.Static.Entry.522.Surface Area,655951.42180000001
Geometry.Static.Entry.522.Volume,6756297.8139999993
Geometry.Static.Entry.523.Height,915.94000000000005
Geometry.Static.Entry.523.Surface Area,657804.5355
Geometry.Static.Entry.523.Volume,6789139.3190000001
Geometry.Static.Entry.524.Height,915.99000000000001
Geometry.Static.Entry.524.Surface Area,659661.83790000004
Geometry.Static.Entry.524.Volume,6822074.9900000002
Geometry.Static.Entry.525.Height,916.03999999999996
Geometry.Static.Entry.525.Surface Area,661508.07130000007
Geometry.Static.Entry.525.Volume,6855104.4869999997
Geometry.Static.Entry.526.Height,916.09000000000003
Geometry.Static.Entry.526.Surface Area,663365.34779999999
Geometry.Static.Entry.526.Volume,6888227.6370000001
Geometry.Static.Entry.527.Height,916.13999999999999
Geometry.Static.Entry.527.Surface Area,665246.08349999995
Geometry.Static.Entry.527.Volume,6921442.1039999994
Geometry.Static.Entry.528.Height,916.19000000000005
Geometry.Static.Entry.528.Surface Area,667176.76339999994
Geometry.Static.Entry.528.Volume,6954753.1639999999
Geometry.Static.Entry.529.Height,916.24000000000001
Geometry.Static.Entry.529.Surface Area,669134.89679999999
Geometry.Static.Entry.529.Volume,6988160.4369999999
Geometry.Static.Entry.53.Height,892.44000000000005
Geometry.Static.Entry.53.Surface Area,6005.8596299999999
Geometry.Static.Entry.53.Volume,6656.0634549999995
Geometry.Static.Entry.530.Height,916.28999999999996
Geometry.Static.Entry.530.Surface Area,671064.4996000001
Geometry.Static.Entry.530.Volume,7021664.0960000008
Geometry.Static.Entry.531.Height,916.34000000000003
Geometry.Static.Entry.531.Surface Area,672999.03610000003
Geometry.Static.Entry.531.Volume,7055263.3669999996
Geometry.Static.Entry.532.Height,916.38999999999999
Geometry.Static.Entry.532.Surface Area,674937.79919999989
Geometry.Static.Entry.532.Volume,7088959.9309999999
Geometry.Static.Entry.533.Height,916.44000000000005
Geometry.Static.Entry.533.Surface Area,676870.51100000006
Geometry.Static.Entry.533.Volume,7122755.3969999999
Geometry.Static.Entry.534.Height,916.49000000000001
Geometry.Static.Entry.534.Surface Area,678797.84049999993
Geometry.Static.Entry.534.Volume,7156647.9440000001
Geometry.Static.Entry.535.Height,916.53999999999996
Geometry.Static.Entry.535.Surface Area,680725.11719999998
Geometry.Static.Entry.535.Volume,7190636.1069999998
Geometry.Static.Entry.536.Height,916.59000000000003
Geometry.Static.Entry.536.Surface Area,682670.20799999998
Geometry.Static.Entry.536.Volume,7224722.1529999999
Geometry.Static.Entry.537.Height,916.63999999999999
Geometry.Static.Entry.537.Surface Area,684606.85799999989
Geometry.Static.Entry.537.Volume,7258905.4120000005
Geometry.Static.Entry.538.Height,916.69000000000005
Geometry.Static.Entry.538.Surface Area,686536.18199999991
Geometry.Static.Entry.538.Volume,7293177.6830000002
Geometry.Static.Entry.539.Height,916.74000000000001
Geometry.Static.Entry.539.Surface Area,688431.47409999999
Geometry.Static.Entry.539.Volume,7327550.4410000006
Geometry.Static.Entry.54.Height,892.49000000000001
Geometry.Static.Entry.54.Surface Area,6198.5430500000002
Geometry.Static.Entry.54.Volume,6960.9417249999997
Geometry.Static.Entry.540.Height,916.78999999999996
Geometry.Static.Entry.540.Surface Area,690304.15210000006
Geometry.Static.Entry.540.Volume,7362018.2590000005
Geometry.Static.Entry.541.Height,916.84000000000003
Geometry.Static.Entry.541.Surface Area,692161.59369999997
Geometry.Static.Entry.541.Volume,7396579.0520000001
Geometry.Static.Entry.542.Height,916.88999999999999
Geometry.Static.Entry.542.Surface Area,694013.46600000001
Geometry.Static.Entry.542.Volume,7431236.0449999999
Geometry.Static.Entry.543.Height,916.94000000000005
Geometry.Static.Entry.543.Surface Area,695859.91879999998
Geometry.Static.Entry.543.Volume,7465984.3669999996
Geometry.Static.Entry.544.Height,916.99000000000001
Geometry.Static.Entry.544.Surface Area,697703.88370000001
Geometry.Static.Entry.544.Volume,7500824.4419999998
Geometry.Static.Entry.545.Height,917.03999999999996
Geometry.Static.Entry.545.Surface Area,699551.14710000006
Geometry.Static.Entry.545.Volume,7535759.5899999999
Geometry.Static.Entry.546.Height,917.09000000000003
Geometry.Static.Entry.546.Surface Area,701412.299
Geometry.Static.Entry.546.Volume,7570781.9970000004
Geometry.Static.Entry.547.Height,917.13999999999999
Geometry.Static.Entry.547.Surface Area,703263.2415
Geometry.Static.Entry.547.Volume,7605895.341
Geometry.Static.Entry.548.Height,917.19000000000005
Geometry.Static.Entry.548.Surface Area,705104.30859999999
Geometry.Static.Entry.548.Volume,7641101.3020000001
Geometry.Static.Entry.549.Height,917.24000000000001
Geometry.Static.Entry.549.Surface Area,706943.1764
Geometry.Static.Entry.549.Volume,7676402.5729999999
Geometry.Static.Entry.55.Height,892.53999999999996
Geometry.Static.Entry.55.Surface Area,6393.1004899999998
Geometry.Static.Entry.55.Volume,7275.4161080000003
Geometry.Static.Entry.550.Height,917.28999999999996
Geometry.Static.Entry.550.Surface Area,708783.5699
Geometry.Static.Entry.550.Volume,7711794.6959999995
Geometry.Static.Entry.551.Height,917.34000000000003
Geometry.Static.Entry.551.Surface Area,710628.4524999999
Geometry.Static.Entry.551.Volume,7747279.5470000003
Geometry.Static.Entry.552.Height,917.38999999999999
Geometry.Static.Entry.552.Surface Area,712478.23219999997
Geometry.Static.Entry.552.Volume,7782859.6519999998
Geometry.Static.Entry.553.Height,917.44000000000005
Geometry.Static.Entry.553.Surface Area,714333.65570000012
Geometry.Static.Entry.553.Volume,7818528.4410000006
Geometry.Static.Entry.554.Height,917.49000000000001
Geometry.Static.Entry.554.Surface Area,716195.61439999996
Geometry.Static.Entry.554.Volume,7854292.8149999995
Geometry.Static.Entry.555.Height,917.53999999999996
Geometry.Static.Entry.555.Surface Area,718072.03410000005
Geometry.Static.Entry.555.Volume,7890147.0540000005
